order_id,code,name,freedelivery,amountoff,percentoff,deduct,returned,timestamp
4458116,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-03 09:27:17
4458121,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-03 09:27:59
4458124,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-03 09:28:48
4458131,WELCOME5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,1,2022-01-03 09:30:08
4458263,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-03 09:48:00
4458268,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-03 09:48:33
4458270,STEVENSTONFREE,Free Delivery 1st Order,1,0.0,0.0,2.0,0,2022-01-03 09:48:55
4458273,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-03 09:49:40
4458280,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-03 09:49:45
4458281,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-03 09:49:57
4458282,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-03 09:50:23
4458283,STEVENSTONFREE,Free Delivery 1st Order,1,0.0,0.0,2.0,0,2022-01-03 09:50:28
4458288,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-03 09:50:51
4458291,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-03 09:51:48
4458295,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-03 09:52:04
4458301,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-03 09:52:55
4458305,CLARKS,Free doughnut with every order,0,0.0,0.0,0.0,0,2022-01-03 09:53:54
4458308,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-03 09:54:11
4458313,CLARKS,Free doughnut with every order,0,0.0,0.0,0.0,0,2022-01-03 09:54:50
4458321,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-03 09:55:39
4458322,CLARKS,Free doughnut with every order,0,0.0,0.0,0.0,0,2022-01-03 09:55:53
4458331,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-03 09:57:03
4458332,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-03 09:57:20
4458333,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-03 09:57:39
4458357,FREEHURL,Best One Hurlford Free Delivery,1,0.0,0.0,2.0,0,2022-01-03 09:59:15
4458397,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-03 10:01:54
4458399,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-03 10:02:17
4458409,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-03 10:02:58
4458412,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-03 10:02:58
4458413,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-03 10:03:02
4458418,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-03 10:03:32
4458458,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-03 10:06:57
4458467,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-03 10:08:03
4458488,CLARKS,Free doughnut with every order,0,0.0,0.0,0.0,0,2022-01-03 10:10:34
4458486,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-03 10:10:55
4458533,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-03 10:14:42
4458614,SYKES1,Compensation: Delivered Excessively Late,0,3.0,0.0,3.0,0,2022-01-03 10:22:31
4458634,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-03 10:24:24
4458640,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-03 10:24:39
4458642,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-03 10:24:47
4458657,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-03 10:25:40
4458698,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-03 10:28:22
4458711,FREERAWM,Premier Rawmarsh Free Delivery,1,0.0,0.0,1.0,0,2022-01-03 10:29:19
4458732,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-03 10:31:36
